video_id	categoryId	channelId	channelTitle	video_title	description	publishedAt	tags	commentCount	favoriteCount	likeCount	dislikeCount	viewCount
d,F,O,k,s,q,P,E,_,B,g,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,C,r,a,z,y, ,S,E,X, ,T,A,P,E, ,P,r,a,n,k,!,!,	,B,E,H,I,N,D, ,T,H,E, ,S,C,E,N,E,S, ,-, ,h,t,t,p,s,:,/,/,y,o,u,t,u,.,b,e,/,6,G,x,a,p,_,f,i,L,0,0,"
","
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
","
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,5,-,0,6,-,2,1,T,2,0,:,0,9,:,3,6,.,0,0,0,Z,	,	,1,7,9,9,9,	,0,	,3,8,7,3,9,0,	,6,8,9,3,	,1,8,6,1,0,9,8,8
e,l,a,o,O,C,w,o,q,P,s,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,C,a,r, ,B,o,m,b, ,P,r,a,n,k,!,!,	,B,E,H,I,N,D, ,T,H,E, ,S,C,E,N,E,S, ,-, ,h,t,t,p,s,:,/,/,y,o,u,t,u,.,b,e,/,p,3,N,H,n,z,Q,d,3,b,k,"
","
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
","
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,5,-,0,5,-,1,7,T,1,6,:,2,4,:,1,3,.,0,0,0,Z,	,	,1,9,0,4,4,	,0,	,5,2,0,9,1,4,	,9,4,2,2,	,1,6,2,1,3,9,9,5
_,z,m,x,p,X,e,j,M,N,s,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,G,r,a,n,d,m,a, ,G,e,t,s, ,A,r,r,e,s,t,e,d, ,P,R,A,N,K,!,!,	,B,E,H,I,N,D, ,T,H,E, ,S,C,E,N,E,S, ,-, ,h,t,t,p,s,:,/,/,y,o,u,t,u,.,b,e,/,j,6,s,R,l,Q,Y,J,Y,N,4,"
","
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
","
",H,u,g,e, ,t,h,a,n,k,s, ,t,o, ,A,l,e,x, ,M,a,n,d,e,l, ,-, ,h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,u,s,e,r,/,A,l,e,x,M,a,n,d,e,l,V,l,o,g,"
","
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,5,-,0,4,-,2,7,T,1,9,:,4,4,:,2,3,.,0,0,0,Z,	,	,8,4,7,7,	,0,	,3,0,0,2,4,0,	,6,6,1,8,	,1,2,1,5,8,6,3,7
O,Z,S,c,q,c,K,F,K,_,E,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,I,N,S,A,N,E, ,T,o,i,l,e,t, ,P,a,p,e,r, ,P,R,A,N,K,!,!,	,B,E,H,I,N,D, ,T,H,E, ,S,C,E,N,E,S, ,-, ,h,t,t,p,s,:,/,/,y,o,u,t,u,.,b,e,/,t,W,P,W,G,d,b,n,P,6,E,"
","
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
","
",B,I,G, ,s,h,o,u,t, ,t,o, ,H,o,w,i,e, ,f,o,r, ,b,e,i,n,g, ,s,u,c,h, ,a, ,g,r,e,a,t, ,s,p,o,r,t,., ,G,o, ,s,a,y, ,H,i, ,t,o, ,h,i,m,!,"
",h,t,t,p,s,:,/,/,t,w,i,t,t,e,r,.,c,o,m,/,h,o,w,i,e,m,a,n,d,e,l,"
","
",H,u,g,e, ,t,h,a,n,k,s, ,t,o, ,A,l,e,x, ,M,a,n,d,e,l, ,-, ,h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,u,s,e,r,/,A,l,e,x,M,a,n,d,e,l,V,l,o,g,"
","
",B,i,g, ,t,h,a,n,k,s, ,t,o, ,e,v,e,r,y,o,n,e, ,t,h,a,t, ,c,a,m,e, ,o,u,t, ,a,n,d, ,h,e,l,p,e,d, ,t,h,r,o,w, ,o,u,r, ,a,r,m,s, ,o,u,t, ,f,o,r, ,t,h,i,s, ,v,i,d,e,o, ,:,), ,"
","
","
","
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,5,-,0,3,-,1,5,T,1,6,:,3,2,:,0,3,.,0,0,0,Z,	,	,1,8,8,4,9,	,0,	,4,1,9,8,5,3,	,2,5,2,0,1,	,1,8,0,9,5,7,5,1
7,t,0,E,t,K,l,Q,x,y,o,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,C,r,a,z,y, ,P,l,a,s,t,i,c, ,B,a,l,l, ,P,R,A,N,K,!,!,	,B,E,H,I,N,D, ,T,H,E, ,S,C,E,N,E,S, ,-, ,h,t,t,p,:,/,/,y,o,u,t,u,.,b,e,/,K,j,_,3,J,o,k,X,Z,B,g,"
",h,t,t,p,:,/,/,w,w,w,.,f,a,c,e,b,o,o,k,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,5,-,0,1,-,1,8,T,1,8,:,0,1,:,2,4,.,0,0,0,Z,	,	,4,1,3,7,1,	,0,	,9,3,9,6,2,9,	,1,9,6,9,3,	,8,0,2,7,4,1,6,1
P,J,r,X,W,9,y,e,J,y,0,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,B,E,S,T, ,O,F, ,R,o,m,a,n,A,t,w,o,o,d, ,P,R,A,N,K,S,!,!, ,2,0,1,4, ,+,	,S,o,m,e, ,o,f, ,m,y, ,f,a,v,o,r,i,t,e, ,m,o,m,e,n,t,s, ,f,r,o,m, ,2,0,1,4, ,a,n,d, ,M,o,r,e,., ,"
",D,A,I,L,Y, ,U,P,L,O,A,D,S, ,H,E,R,E, ,-, ,h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,u,s,e,r,/,R,o,m,a,n,A,t,w,o,o,d,V,l,o,g,s,"
",M,O,R,E, ,P,R,A,N,K,S, ,H,E,R,E, ,-, ,h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,u,s,e,r,/,R,o,m,a,n,A,t,w,o,o,d,?,f,e,a,t,u,r,e,=,m,h,e,e,"
","
",h,t,t,p,:,/,/,w,w,w,.,f,a,c,e,b,o,o,k,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,4,-,1,2,-,2,8,T,1,9,:,3,3,:,2,7,.,0,0,0,Z,	,	,7,7,1,0,	,0,	,2,2,5,5,7,1,	,5,6,5,0,	,1,8,5,8,8,6,3,3
z,7,H,x,i,M,W,V,L,4,g,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,K,i,l,l,i,n,g, ,M,y, ,O,w,n, ,K,i,d, ,P,R,A,N,K,!,!,	,*,*,B,e,h,i,n,d, ,T,h,e, ,S,c,e,n,e,s, ,-, ,h,t,t,p,:,/,/,y,o,u,t,u,.,b,e,/,i,0,6,6,O,G,6,W,g,r,o,"
",h,t,t,p,:,/,/,w,w,w,.,f,a,c,e,b,o,o,k,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,4,-,1,2,-,0,1,T,0,0,:,2,0,:,2,8,.,0,0,0,Z,	,	,2,9,6,5,2,	,0,	,5,2,8,8,5,8,	,2,7,0,6,4,	,4,8,8,9,2,4,4,5
W,L,0,6,z,1,M,P,t,G,A,	,2,4,	,U,C,n,O,V,V,u,o,L,J,_,1,Y,Y,8,A,0,V,8,0,2,w,H,A,	,R,o,m,a,n,A,t,w,o,o,d,	,B,l,o,w,i,n,g, ,C,a,s,h, ,P,r,a,n,k,!,!, ,-, ,H,O,N,E,S,T,Y, ,T,E,S,T,	,B,e,h,i,n,d, ,T,h,e, ,S,c,e,n,e,s, ,-, ,h,t,t,p,:,/,/,y,o,u,t,u,.,b,e,/,R,x,K,j,d,0,6,9,z,Q,E,"
",F,o,l,l,o,w, ,L,o,g,a,n, ,P,a,u,l, ,-, ,h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,u,s,e,r,/,T,h,e,O,f,f,i,c,i,a,l,L,o,g,a,n,P,a,u,l,"
",S,O,C,I,A,L, ,S,T,U,F,F,"
",h,t,t,p,:,/,/,w,w,w,.,f,a,c,e,b,o,o,k,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",h,t,t,p,:,/,/,w,w,w,.,T,w,i,t,t,e,r,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
",I,n,s,t,a,g,r,a,m, ,-, ,R,o,m,a,n,A,t,w,o,o,d,"
",M,o,r,e, ,P,r,a,n,k,s, ,H,e,r,e, ,-, ,h,t,t,p,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,R,o,m,a,n,A,t,w,o,o,d,"
","
",S,m,i,l,e, ,M,o,r,e, ,S,t,o,r,e,-, ,h,t,t,p,:,/,/,w,w,w,.,R,o,m,a,n,A,t,w,o,o,d,.,c,o,m,"
","
",T,h,a,n,k,s, ,s,o, ,m,u,c,h, ,f,o,r, ,w,a,t,c,h,i,n,g,.,P,l,e,a,s,e, ,h,e,l,p, ,u,s, ,o,u,t, ,b,y, ,s,h,a,r,i,n,g, ,w,i,t,h, ,s,o,m,e, ,f,r,i,e,n,d,s,!, ,L,o,v,e, ,y,o,u, ,g,u,y,s,!,	,2,0,1,4,-,1,1,-,2,7,T,1,7,:,4,2,:,3,9,.,0,0,0,Z,	,	,4,9,6,6,	,0,	,1,2,2,5,8,9,	,2,3,5,7,	,6,4,6,8,2,4,6
